Entity,Code,Year,Average childbearing age - UN (2019)
Eastern Asia,,1960,29.739
Eastern Asia,,1965,29.622
Eastern Asia,,1970,29.228
Eastern Asia,,1975,28.22
Eastern Asia,,1980,26.853
Eastern Asia,,1985,26.525
Eastern Asia,,1990,26.287
Eastern Asia,,1995,26.36
Eastern Asia,,2000,26.869
Eastern Asia,,2005,27.356
Eastern Asia,,2010,27.659
Eastern Asia,,2015,28.019
Eastern Europe,,1950,28.722
Eastern Europe,,1955,28.077
Eastern Europe,,1960,27.357
Eastern Europe,,1965,26.935
Eastern Europe,,1970,26.474
Eastern Europe,,1975,25.896
Eastern Europe,,1980,25.642
Eastern Europe,,1985,25.657
Eastern Europe,,1990,25.062
Eastern Europe,,1995,25.545
Eastern Europe,,2000,26.384
Eastern Europe,,2005,27.192
Eastern Europe,,2010,27.926
Eastern Europe,,2015,28.559
Eastern and South-Eastern Asia,,1950,29.734
Eastern and South-Eastern Asia,,1955,29.74
Eastern and South-Eastern Asia,,1960,29.701
Eastern and South-Eastern Asia,,1965,29.616
Eastern and South-Eastern Asia,,1970,29.334
Eastern and South-Eastern Asia,,1975,28.546
Eastern and South-Eastern Asia,,1980,27.53
Eastern and South-Eastern Asia,,1985,27.166
Eastern and South-Eastern Asia,,1990,27.025
Eastern and South-Eastern Asia,,1995,27.101
Eastern and South-Eastern Asia,,2000,27.285
Eastern and South-Eastern Asia,,2005,27.577
Eastern and South-Eastern Asia,,2010,27.763
Eastern and South-Eastern Asia,,2015,28.026
Ecuador,ECU,1950,29.659
Ecuador,ECU,1955,29.663
Ecuador,ECU,1960,29.671
Ecuador,ECU,1965,29.64
Ecuador,ECU,1970,29.504
Ecuador,ECU,1975,29.318
Ecuador,ECU,1980,29.114
Ecuador,ECU,1985,28.845
Ecuador,ECU,1990,28.481
Ecuador,ECU,1995,28.158
Ecuador,ECU,2000,27.836
Ecuador,ECU,2005,27.574
Ecuador,ECU,2010,27.47
Ecuador,ECU,2015,27.371
Egypt,EGY,1950,28.415
Egypt,EGY,1955,28.415
Egypt,EGY,1960,28.415
Egypt,EGY,1965,28.415
Egypt,EGY,1970,28.415
Egypt,EGY,1975,28.415
Egypt,EGY,1980,28.471
Egypt,EGY,1985,28.357
Egypt,EGY,1990,28.168
Egypt,EGY,1995,27.994
Egypt,EGY,2000,27.854
Egypt,EGY,2005,27.762
Egypt,EGY,2010,27.601
Egypt,EGY,2015,27.601
El Salvador,SLV,1950,29.316
El Salvador,SLV,1955,29.317
El Salvador,SLV,1960,29.317
El Salvador,SLV,1965,29.294
El Salvador,SLV,1970,29.156
El Salvador,SLV,1975,28.914
El Salvador,SLV,1980,28.668
El Salvador,SLV,1985,28.436
El Salvador,SLV,1990,28.189
El Salvador,SLV,1995,27.832
El Salvador,SLV,2000,27.163
El Salvador,SLV,2005,26.821
El Salvador,SLV,2010,26.839
El Salvador,SLV,2015,26.768
Equatorial Guinea,GNQ,1950,28.831
Equatorial Guinea,GNQ,1955,28.82
Equatorial Guinea,GNQ,1960,28.807
Equatorial Guinea,GNQ,1965,28.79
Equatorial Guinea,GNQ,1970,28.714
Equatorial Guinea,GNQ,1975,28.628
Equatorial Guinea,GNQ,1980,28.624
Equatorial Guinea,GNQ,1985,28.777
Equatorial Guinea,GNQ,1990,28.832
Equatorial Guinea,GNQ,1995,29.025
Equatorial Guinea,GNQ,2000,29.01
Equatorial Guinea,GNQ,2005,28.739
Equatorial Guinea,GNQ,2010,28.338
Equatorial Guinea,GNQ,2015,28.059
Eritrea,ERI,1950,30.89
Eritrea,ERI,1955,30.89
Eritrea,ERI,1960,30.89
Eritrea,ERI,1965,30.89
Eritrea,ERI,1970,30.89
Eritrea,ERI,1975,30.89
Eritrea,ERI,1980,30.89
Eritrea,ERI,1985,30.638
Eritrea,ERI,1990,30.385
Eritrea,ERI,1995,30.133
Eritrea,ERI,2000,29.988
Eritrea,ERI,2005,29.773
Eritrea,ERI,2010,29.671
Eritrea,ERI,2015,29.54
Estonia,EST,1950,28.183
Estonia,EST,1955,27.891
Estonia,EST,1960,27.557
Estonia,EST,1965,27.042
Estonia,EST,1970,26.567
Estonia,EST,1975,26.019
Estonia,EST,1980,25.87
Estonia,EST,1985,25.929
Estonia,EST,1990,25.334
Estonia,EST,1995,26.246
Estonia,EST,2000,27.477
Estonia,EST,2005,28.544
Estonia,EST,2010,29.43
Estonia,EST,2015,30.481
Eswatini,SWZ,1950,30.539
Eswatini,SWZ,1955,30.272
Eswatini,SWZ,1960,29.902
Eswatini,SWZ,1965,29.476
Eswatini,SWZ,1970,29.117
Eswatini,SWZ,1975,28.981
Eswatini,SWZ,1980,29.001
Eswatini,SWZ,1985,28.962
Eswatini,SWZ,1990,28.759
Eswatini,SWZ,1995,28.446
Eswatini,SWZ,2000,28.277
Eswatini,SWZ,2005,28.227
Eswatini,SWZ,2010,27.987
Eswatini,SWZ,2015,27.7
Ethiopia,ETH,1950,30.745
Ethiopia,ETH,1955,30.745
Ethiopia,ETH,1960,30.745
Ethiopia,ETH,1965,30.745
Ethiopia,ETH,1970,30.745
Ethiopia,ETH,1975,30.745
Ethiopia,ETH,1980,30.76
Ethiopia,ETH,1985,30.625
Ethiopia,ETH,1990,30.35
Ethiopia,ETH,1995,30.07
Ethiopia,ETH,2000,29.993
Ethiopia,ETH,2005,29.961
Ethiopia,ETH,2010,29.812
Ethiopia,ETH,2015,29.732
Europe,,1950,28.642
Europe,,1955,28.186
Europe,,1960,27.702
Europe,,1965,27.389
Europe,,1970,26.983
Europe,,1975,26.559
Europe,,1980,26.536
Europe,,1985,26.795
Europe,,1990,26.901
Europe,,1995,27.63
Europe,,2000,28.32
Europe,,2005,28.903
Europe,,2010,29.472
Europe,,2015,30.015
Europe and Northern America,,1950,28.175
Europe and Northern America,,1955,27.745
Europe and Northern America,,1960,27.373
Europe and Northern America,,1965,27.12
Europe and Northern America,,1970,26.758
Europe and Northern America,,1975,26.442
Europe and Northern America,,1980,26.478
Europe and Northern America,,1985,26.754
Europe and Northern America,,1990,26.877
Europe and Northern America,,1995,27.497
Europe and Northern America,,2000,28.132
Europe and Northern America,,2005,28.609
Europe and Northern America,,2010,29.227
Europe and Northern America,,2015,29.778
Fiji,FJI,1950,28.681
Fiji,FJI,1955,28.589
Fiji,FJI,1960,28.289
Fiji,FJI,1965,29.258
Fiji,FJI,1970,28.39
Fiji,FJI,1975,27.564
Fiji,FJI,1980,27.401
Fiji,FJI,1985,27.598
Fiji,FJI,1990,26.825
Fiji,FJI,1995,27.758
Fiji,FJI,2000,27.755
Fiji,FJI,2005,27.582
Fiji,FJI,2010,27.98
Fiji,FJI,2015,28.122
Finland,FIN,1950,29.269
Finland,FIN,1955,28.665
Finland,FIN,1960,28.227
Finland,FIN,1965,27.672
Finland,FIN,1970,26.967
Finland,FIN,1975,27.343
Finland,FIN,1980,28.022
Finland,FIN,1985,28.624
Finland,FIN,1990,28.954
Finland,FIN,1995,29.43
Finland,FIN,2000,29.726
Finland,FIN,2005,30.02
Finland,FIN,2010,30.394
Finland,FIN,2015,30.591
France,FRA,1950,28.557
France,FRA,1955,28.308
France,FRA,1960,27.95
France,FRA,1965,27.785
France,FRA,1970,27.449
France,FRA,1975,27.128
France,FRA,1980,27.607
France,FRA,1985,28.424
France,FRA,1990,29.111
France,FRA,1995,29.73
France,FRA,2000,30.009
France,FRA,2005,30.363
France,FRA,2010,30.705
France,FRA,2015,31.199
French Guiana,GUF,1950,28.201
French Guiana,GUF,1955,28.466
French Guiana,GUF,1960,28.706
French Guiana,GUF,1965,28.245
French Guiana,GUF,1970,27.394
French Guiana,GUF,1975,27.134
French Guiana,GUF,1980,27.512
French Guiana,GUF,1985,27.527
French Guiana,GUF,1990,27.437
French Guiana,GUF,1995,27.348
French Guiana,GUF,2000,27.59
French Guiana,GUF,2005,28.315
French Guiana,GUF,2010,28.674
French Guiana,GUF,2015,29.173
French Polynesia,PYF,1950,27.481
French Polynesia,PYF,1955,27.481
French Polynesia,PYF,1960,27.481
French Polynesia,PYF,1965,27.481
French Polynesia,PYF,1970,27.481
French Polynesia,PYF,1975,27.481
French Polynesia,PYF,1980,27.481
French Polynesia,PYF,1985,27.48
French Polynesia,PYF,1990,27.779
French Polynesia,PYF,1995,27.913
French Polynesia,PYF,2000,27.98
French Polynesia,PYF,2005,28.296
French Polynesia,PYF,2010,28.429
French Polynesia,PYF,2015,28.614
Gabon,GAB,1950,27.669
Gabon,GAB,1955,27.669
Gabon,GAB,1960,27.71
Gabon,GAB,1965,27.751
Gabon,GAB,1970,27.793
Gabon,GAB,1975,27.834
Gabon,GAB,1980,27.917
Gabon,GAB,1985,27.958
Gabon,GAB,1990,27.999
Gabon,GAB,1995,28.246
Gabon,GAB,2000,28.492
Gabon,GAB,2005,28.738
Gabon,GAB,2010,28.979
Gabon,GAB,2015,29.21
Gambia,GMB,1950,27.83
Gambia,GMB,1955,27.83
Gambia,GMB,1960,27.83
Gambia,GMB,1965,27.83
Gambia,GMB,1970,27.99
Gambia,GMB,1975,28.272
Gambia,GMB,1980,28.399
Gambia,GMB,1985,28.494
Gambia,GMB,1990,28.869
Gambia,GMB,1995,29.212
Gambia,GMB,2000,29.664
Gambia,GMB,2005,29.932
Gambia,GMB,2010,30.17
Gambia,GMB,2015,30.4
Georgia,GEO,1950,28.924
Georgia,GEO,1955,28.924
Georgia,GEO,1960,28.924
Georgia,GEO,1965,28.115
Georgia,GEO,1970,27.312
Georgia,GEO,1975,26.264
Georgia,GEO,1980,25.369
Georgia,GEO,1985,25.163
Georgia,GEO,1990,25.333
Georgia,GEO,1995,25.543
Georgia,GEO,2000,25.926
Georgia,GEO,2005,26.186
Georgia,GEO,2010,26.435
Georgia,GEO,2015,26.996
Germany,DEU,1950,27.677
Germany,DEU,1955,27.677
Germany,DEU,1960,27.27
Germany,DEU,1965,26.833
Germany,DEU,1970,26.363
Germany,DEU,1975,26.267
Germany,DEU,1980,26.674
Germany,DEU,1985,27.414
Germany,DEU,1990,27.954
Germany,DEU,1995,28.517
Germany,DEU,2000,29.057
Germany,DEU,2005,29.907
Germany,DEU,2010,30.659
Germany,DEU,2015,31.162
Ghana,GHA,1950,30.092
Ghana,GHA,1955,30.09
Ghana,GHA,1960,30.088
Ghana,GHA,1965,30.112
Ghana,GHA,1970,30.181
Ghana,GHA,1975,30.253
Ghana,GHA,1980,30.24
Ghana,GHA,1985,30.161
Ghana,GHA,1990,30.105
Ghana,GHA,1995,30.157
Ghana,GHA,2000,30.128
Ghana,GHA,2005,30.015
Ghana,GHA,2010,29.882
Ghana,GHA,2015,29.792
Greece,GRC,1950,29.896
Greece,GRC,1955,29.258
Greece,GRC,1960,28.583
Greece,GRC,1965,27.796
Greece,GRC,1970,27.221
Greece,GRC,1975,26.524
Greece,GRC,1980,26.179
Greece,GRC,1985,26.548
Greece,GRC,1990,27.57
Greece,GRC,1995,28.635
Greece,GRC,2000,29.45
Greece,GRC,2005,30.004
Greece,GRC,2010,30.739
Greece,GRC,2015,31.327
Grenada,GRD,1950,27.99
Grenada,GRD,1955,27.989
Grenada,GRD,1960,28.381
Grenada,GRD,1965,28.556
Grenada,GRD,1970,28.533
Grenada,GRD,1975,28.506
Grenada,GRD,1980,28.481
Grenada,GRD,1985,28.455
Grenada,GRD,1990,28.429
Grenada,GRD,1995,28.417
Grenada,GRD,2000,28.664
Grenada,GRD,2005,28.581
Grenada,GRD,2010,28.51
Grenada,GRD,2015,28.468
Guadeloupe,GLP,1950,30.051
Guadeloupe,GLP,1955,30.051
Guadeloupe,GLP,1960,30.051
Guadeloupe,GLP,1965,29.737
Guadeloupe,GLP,1970,29.424
Guadeloupe,GLP,1975,29.11
Guadeloupe,GLP,1980,28.796
Guadeloupe,GLP,1985,28.893
Guadeloupe,GLP,1990,28.99
Guadeloupe,GLP,1995,29.087
Guadeloupe,GLP,2000,29.515
Guadeloupe,GLP,2005,29.942
Guadeloupe,GLP,2010,29.956
Guadeloupe,GLP,2015,30.154
Guam,GUM,1950,29.027
Guam,GUM,1955,28.457
Guam,GUM,1960,28.358
Guam,GUM,1965,28.105
Guam,GUM,1970,27.35
Guam,GUM,1975,26.914
Guam,GUM,1980,26.791
Guam,GUM,1985,26.679
Guam,GUM,1990,26.74
Guam,GUM,1995,27.121
Guam,GUM,2000,27.683
Guam,GUM,2005,28.065
Guam,GUM,2010,28.432
Guam,GUM,2015,28.783
Guatemala,GTM,1950,29.089
Guatemala,GTM,1955,29.048
Guatemala,GTM,1960,28.999
Guatemala,GTM,1965,28.965
Guatemala,GTM,1970,28.959
Guatemala,GTM,1975,28.954
Guatemala,GTM,1980,28.903
Guatemala,GTM,1985,28.833
Guatemala,GTM,1990,28.752
Guatemala,GTM,1995,28.535
Guatemala,GTM,2000,28.535
Guatemala,GTM,2005,28.535
Guatemala,GTM,2010,28.535
Guatemala,GTM,2015,28.545
Guinea,GIN,1950,27.555
Guinea,GIN,1955,28.018
Guinea,GIN,1960,28.501
Guinea,GIN,1965,28.954
Guinea,GIN,1970,29.312
Guinea,GIN,1975,29.516
Guinea,GIN,1980,29.539
Guinea,GIN,1985,29.409
Guinea,GIN,1990,29.208
Guinea,GIN,1995,29.065
Guinea,GIN,2000,29.037
Guinea,GIN,2005,29.053
Guinea,GIN,2010,29.072
Guinea,GIN,2015,29.095
Guinea-Bissau,GNB,1950,28.957
Guinea-Bissau,GNB,1955,28.957
Guinea-Bissau,GNB,1960,28.957
Guinea-Bissau,GNB,1965,28.957
Guinea-Bissau,GNB,1970,28.981
Guinea-Bissau,GNB,1975,29.071
Guinea-Bissau,GNB,1980,29.233
Guinea-Bissau,GNB,1985,29.441
Guinea-Bissau,GNB,1990,29.62
Guinea-Bissau,GNB,1995,29.68
Guinea-Bissau,GNB,2000,29.567
Guinea-Bissau,GNB,2005,29.486
Guinea-Bissau,GNB,2010,29.673
Guinea-Bissau,GNB,2015,29.564
Guyana,GUY,1950,27.371
Guyana,GUY,1955,27.644
Guyana,GUY,1960,27.861
Guyana,GUY,1965,27.915
Guyana,GUY,1970,27.739
Guyana,GUY,1975,27.592
Guyana,GUY,1980,27.144
Guyana,GUY,1985,27.466
Guyana,GUY,1990,27.25
Guyana,GUY,1995,27.059
Guyana,GUY,2000,26.613
Guyana,GUY,2005,26.613
Guyana,GUY,2010,26.763
Guyana,GUY,2015,26.731
Haiti,HTI,1950,31.571
Haiti,HTI,1955,31.571
Haiti,HTI,1960,31.571
Haiti,HTI,1965,31.572
Haiti,HTI,1970,31.34
Haiti,HTI,1975,31.351
Haiti,HTI,1980,31.365
Haiti,HTI,1985,31.208
Haiti,HTI,1990,30.774
Haiti,HTI,1995,30.402
Haiti,HTI,2000,30.111
Haiti,HTI,2005,29.926
Haiti,HTI,2010,29.839
Haiti,HTI,2015,29.809
High-income countries,,1950,28.262
High-income countries,,1955,27.93
High-income countries,,1960,27.702
High-income countries,,1965,27.513
High-income countries,,1970,27.216
High-income countries,,1975,26.954
High-income countries,,1980,27.089
High-income countries,,1985,27.462
High-income countries,,1990,27.796
High-income countries,,1995,28.284
High-income countries,,2000,28.743
High-income countries,,2005,29.152
High-income countries,,2010,29.752
High-income countries,,2015,30.242
Honduras,HND,1950,29.397
Honduras,HND,1955,29.397
Honduras,HND,1960,29.396
Honduras,HND,1965,29.395
Honduras,HND,1970,29.394
Honduras,HND,1975,29.228
Honduras,HND,1980,28.969
Honduras,HND,1985,28.634
Honduras,HND,1990,28.403
Honduras,HND,1995,28.151
Honduras,HND,2000,27.84
Honduras,HND,2005,27.704
Honduras,HND,2010,27.704
Honduras,HND,2015,27.669
Hong Kong,HKG,1950,29.062
Hong Kong,HKG,1955,29.062
Hong Kong,HKG,1960,29.062
Hong Kong,HKG,1965,29.017
Hong Kong,HKG,1970,28.834
Hong Kong,HKG,1975,28.607
Hong Kong,HKG,1980,28.762
Hong Kong,HKG,1985,29.253
Hong Kong,HKG,1990,29.566
Hong Kong,HKG,1995,29.888
Hong Kong,HKG,2000,30.229
Hong Kong,HKG,2005,30.995
Hong Kong,HKG,2010,31.675
Hong Kong,HKG,2015,32.26
Hungary,HUN,1950,27.233
Hungary,HUN,1955,26.281
Hungary,HUN,1960,25.732
Hungary,HUN,1965,25.535
Hungary,HUN,1970,25.369
Hungary,HUN,1975,24.938
Hungary,HUN,1980,24.799
Hungary,HUN,1985,25.364
Hungary,HUN,1990,25.926
Hungary,HUN,1995,26.754
Hungary,HUN,2000,27.889
Hungary,HUN,2005,28.897
Hungary,HUN,2010,29.441
Hungary,HUN,2015,29.579
Iceland,ISL,1950,28.379
Iceland,ISL,1955,28.024
Iceland,ISL,1960,27.876
Iceland,ISL,1965,27.458
Iceland,ISL,1970,27.026
Iceland,ISL,1975,26.955
Iceland,ISL,1980,27.194
Iceland,ISL,1985,27.799
Iceland,ISL,1990,28.512
Iceland,ISL,1995,28.727
Iceland,ISL,2000,29.24
Iceland,ISL,2005,29.692
Iceland,ISL,2010,30.189
Iceland,ISL,2015,30.599
India,IND,1950,29.554
India,IND,1955,29.554
India,IND,1960,29.535
India,IND,1965,29.268
India,IND,1970,28.746
India,IND,1975,28.233
India,IND,1980,27.753
India,IND,1985,27.281
India,IND,1990,26.966
India,IND,1995,26.894
India,IND,2000,26.82
India,IND,2005,26.649
India,IND,2010,26.725
India,IND,2015,27.395
Indonesia,IDN,1950,28.265
Indonesia,IDN,1955,28.265
Indonesia,IDN,1960,28.055
Indonesia,IDN,1965,27.928
Indonesia,IDN,1970,28.265
Indonesia,IDN,1975,28.008
Indonesia,IDN,1980,27.95
Indonesia,IDN,1985,28.127
Indonesia,IDN,1990,28.217
Indonesia,IDN,1995,28.897
Indonesia,IDN,2000,28.151
Indonesia,IDN,2005,28.151
Indonesia,IDN,2010,28.151
Indonesia,IDN,2015,28.17
Iran,IRN,1950,29.295
Iran,IRN,1955,29.295
Iran,IRN,1960,29.295
Iran,IRN,1965,29.295
Iran,IRN,1970,29.295
Iran,IRN,1975,29.295
Iran,IRN,1980,29.326
Iran,IRN,1985,29.555
Iran,IRN,1990,29.251
Iran,IRN,1995,28.467
Iran,IRN,2000,28.233
Iran,IRN,2005,28.385
Iran,IRN,2010,28.652
Iran,IRN,2015,28.935
Iraq,IRQ,1950,28.697
Iraq,IRQ,1955,28.697
Iraq,IRQ,1960,28.697
Iraq,IRQ,1965,29.111
Iraq,IRQ,1970,29.862
Iraq,IRQ,1975,30.447
Iraq,IRQ,1980,30.826
Iraq,IRQ,1985,30.991
Iraq,IRQ,1990,30.963
Iraq,IRQ,1995,30.65
Iraq,IRQ,2000,30.211
Iraq,IRQ,2005,29.168
Iraq,IRQ,2010,28.754
Iraq,IRQ,2015,28.687
Ireland,IRL,1950,31.425
Ireland,IRL,1955,31.439
Ireland,IRL,1960,31.14
Ireland,IRL,1965,30.687
Ireland,IRL,1970,29.992
Ireland,IRL,1975,29.728
Ireland,IRL,1980,29.782
Ireland,IRL,1985,29.926
Ireland,IRL,1990,30.053
Ireland,IRL,1995,30.328
Ireland,IRL,2000,30.729
Ireland,IRL,2005,31.306
Ireland,IRL,2010,31.663
Ireland,IRL,2015,32.09
Israel,ISR,1950,27.685
Israel,ISR,1955,27.856
Israel,ISR,1960,28.085
Israel,ISR,1965,28.391
Israel,ISR,1970,28.434
Israel,ISR,1975,28.255
Israel,ISR,1980,28.264
Israel,ISR,1985,28.727
Israel,ISR,1990,29.09
Israel,ISR,1995,29.448
Israel,ISR,2000,29.764
Israel,ISR,2005,30.138
Israel,ISR,2010,30.395
Israel,ISR,2015,30.698
Italy,ITA,1950,29.808
Italy,ITA,1955,29.406
Italy,ITA,1960,28.989
Italy,ITA,1965,28.555
Italy,ITA,1970,27.969
Italy,ITA,1975,27.535
Italy,ITA,1980,27.745
Italy,ITA,1985,28.498
Italy,ITA,1990,29.302
Italy,ITA,1995,30.179
Italy,ITA,2000,30.646
Italy,ITA,2005,31.036
Italy,ITA,2010,31.493
Italy,ITA,2015,31.836
Jamaica,JAM,1950,27.375
Jamaica,JAM,1955,27.514
Jamaica,JAM,1960,27.668
Jamaica,JAM,1965,28.032
Jamaica,JAM,1970,27.689
Jamaica,JAM,1975,27.319
Jamaica,JAM,1980,27.152
Jamaica,JAM,1985,27.08
Jamaica,JAM,1990,27.037
Jamaica,JAM,1995,27.003
Jamaica,JAM,2000,27.051
Jamaica,JAM,2005,27.218
Jamaica,JAM,2010,27.443
Jamaica,JAM,2015,27.678
Japan,JPN,1950,29.305
Japan,JPN,1955,28.293
Japan,JPN,1960,27.668
Japan,JPN,1965,27.667
Japan,JPN,1970,27.555
Japan,JPN,1975,27.522
Japan,JPN,1980,27.915
Japan,JPN,1985,28.51
Japan,JPN,1990,29.063
Japan,JPN,1995,29.501
Japan,JPN,2000,29.734
Japan,JPN,2005,30.224
Japan,JPN,2010,30.838
Japan,JPN,2015,31.336
Jordan,JOR,1950,29.477
Jordan,JOR,1955,29.761
Jordan,JOR,1960,30.083
Jordan,JOR,1965,30.46
Jordan,JOR,1970,30.641
Jordan,JOR,1975,30.763
Jordan,JOR,1980,30.675
Jordan,JOR,1985,30.323
Jordan,JOR,1990,29.994
Jordan,JOR,1995,29.851
Jordan,JOR,2000,29.816
Jordan,JOR,2005,29.777
Jordan,JOR,2010,29.752
Jordan,JOR,2015,29.712
Kazakhstan,KAZ,1950,29.619
Kazakhstan,KAZ,1955,29.482
Kazakhstan,KAZ,1960,29.32
Kazakhstan,KAZ,1965,29.038
Kazakhstan,KAZ,1970,28.618
Kazakhstan,KAZ,1975,27.99
Kazakhstan,KAZ,1980,27.416
Kazakhstan,KAZ,1985,26.999
Kazakhstan,KAZ,1990,26.201
Kazakhstan,KAZ,1995,26.252
Kazakhstan,KAZ,2000,27.257
Kazakhstan,KAZ,2005,28.068
Kazakhstan,KAZ,2010,28.17
Kazakhstan,KAZ,2015,28.269
Kenya,KEN,1950,29.135
Kenya,KEN,1955,29.135
Kenya,KEN,1960,29.135
Kenya,KEN,1965,29.135
Kenya,KEN,1970,29.135
Kenya,KEN,1975,29.135
Kenya,KEN,1980,29.135
Kenya,KEN,1985,29.135
Kenya,KEN,1990,29.53
Kenya,KEN,1995,29.169
Kenya,KEN,2000,29.168
Kenya,KEN,2005,29.132
Kenya,KEN,2010,28.842
Kenya,KEN,2015,28.697
Kiribati,KIR,1950,30.22
Kiribati,KIR,1955,30.22
Kiribati,KIR,1960,30.22
Kiribati,KIR,1965,30.22
Kiribati,KIR,1970,30.22
Kiribati,KIR,1975,30.216
Kiribati,KIR,1980,30.215
Kiribati,KIR,1985,30.21
Kiribati,KIR,1990,30.207
Kiribati,KIR,1995,30.204
Kiribati,KIR,2000,30.336
Kiribati,KIR,2005,30.468
Kiribati,KIR,2010,30.601
Kiribati,KIR,2015,30.723
Kuwait,KWT,1950,28.091
Kuwait,KWT,1955,28.091
Kuwait,KWT,1960,28.108
Kuwait,KWT,1965,28.477
Kuwait,KWT,1970,28.467
Kuwait,KWT,1975,28.547
Kuwait,KWT,1980,29.168
Kuwait,KWT,1985,29.688
Kuwait,KWT,1990,29.81
Kuwait,KWT,1995,29.539
Kuwait,KWT,2000,29.741
Kuwait,KWT,2005,29.796
Kuwait,KWT,2010,30.014
Kuwait,KWT,2015,30.165
Kyrgyzstan,KGZ,1950,30.515
Kyrgyzstan,KGZ,1955,30.305
Kyrgyzstan,KGZ,1960,30.131
Kyrgyzstan,KGZ,1965,29.894
Kyrgyzstan,KGZ,1970,29.518
Kyrgyzstan,KGZ,1975,28.964
Kyrgyzstan,KGZ,1980,28.344
Kyrgyzstan,KGZ,1985,27.709
Kyrgyzstan,KGZ,1990,26.948
Kyrgyzstan,KGZ,1995,26.905
Kyrgyzstan,KGZ,2000,27.671
Kyrgyzstan,KGZ,2005,28.133
Kyrgyzstan,KGZ,2010,28.032
Kyrgyzstan,KGZ,2015,28.053
Land-locked Developing Countries (LLDC),,1950,29.867
Land-locked Developing Countries (LLDC),,1955,29.837
Land-locked Developing Countries (LLDC),,1960,29.792
Land-locked Developing Countries (LLDC),,1965,29.736
Land-locked Developing Countries (LLDC),,1970,29.652
Land-locked Developing Countries (LLDC),,1975,29.568
Land-locked Developing Countries (LLDC),,1980,29.506
Land-locked Developing Countries (LLDC),,1985,29.332
Land-locked Developing Countries (LLDC),,1990,29.001
Land-locked Developing Countries (LLDC),,1995,28.8
Land-locked Developing Countries (LLDC),,2000,28.803
Land-locked Developing Countries (LLDC),,2005,28.783
Land-locked Developing Countries (LLDC),,2010,28.646
Land-locked Developing Countries (LLDC),,2015,28.558
Laos,LAO,1950,29.552
Laos,LAO,1955,29.552
Laos,LAO,1960,29.552
Laos,LAO,1965,29.552
Laos,LAO,1970,29.552
Laos,LAO,1975,29.552
Laos,LAO,1980,29.552
Laos,LAO,1985,29.563
Laos,LAO,1990,29.565
Laos,LAO,1995,29.32
Laos,LAO,2000,28.753
Laos,LAO,2005,28.157
Laos,LAO,2010,27.606
Laos,LAO,2015,27.179
Latin America and the Caribbean,,1950,29.506
Latin America and the Caribbean,,1955,29.483
Latin America and the Caribbean,,1960,29.434
Latin America and the Caribbean,,1965,29.352
Latin America and the Caribbean,,1970,29.159
Latin America and the Caribbean,,1975,28.781
Latin America and the Caribbean,,1980,28.378
Latin America and the Caribbean,,1985,27.946
Latin America and the Caribbean,,1990,27.557
Latin America and the Caribbean,,1995,27.24
Latin America and the Caribbean,,2000,27.021
Latin America and the Caribbean,,2005,27.031
Latin America and the Caribbean,,2010,27.169
Latin America and the Caribbean,,2015,27.328
Latvia,LVA,1950,28.191
Latvia,LVA,1955,28.191
Latvia,LVA,1960,27.784
Latvia,LVA,1965,27.214
Latvia,LVA,1970,26.879
Latvia,LVA,1975,26.364
Latvia,LVA,1980,26.019
Latvia,LVA,1985,25.99
Latvia,LVA,1990,25.584
Latvia,LVA,1995,26.496
Latvia,LVA,2000,27.609
Latvia,LVA,2005,28.444
Latvia,LVA,2010,29.386
Latvia,LVA,2015,29.567
Least developed countries,,1950,29.444
Least developed countries,,1955,29.43
Least developed countries,,1960,29.434
Least developed countries,,1965,29.457
Least developed countries,,1970,29.486
Least developed countries,,1975,29.524
Least developed countries,,1980,29.542
Least developed countries,,1985,29.514
Least developed countries,,1990,29.369
Least developed countries,,1995,29.19
Least developed countries,,2000,29.017
Least developed countries,,2005,28.853
Least developed countries,,2010,28.717
Least developed countries,,2015,28.607
Lebanon,LBN,1950,29.335
Lebanon,LBN,1955,29.335
Lebanon,LBN,1960,29.335
Lebanon,LBN,1965,29.335
Lebanon,LBN,1970,29.335
Lebanon,LBN,1975,29.336
Lebanon,LBN,1980,28.974
Lebanon,LBN,1985,28.806
Lebanon,LBN,1990,28.887
Lebanon,LBN,1995,29.111
Lebanon,LBN,2000,29.366
Lebanon,LBN,2005,29.623
Lebanon,LBN,2010,29.623
Lebanon,LBN,2015,29.782
Lesotho,LSO,1950,31.073
Lesotho,LSO,1955,30.731
Lesotho,LSO,1960,30.417
Lesotho,LSO,1965,30.16
Lesotho,LSO,1970,30.059
Lesotho,LSO,1975,30.037
Lesotho,LSO,1980,29.993
Lesotho,LSO,1985,29.849
Lesotho,LSO,1990,29.467
Lesotho,LSO,1995,29.133
Lesotho,LSO,2000,28.607
Lesotho,LSO,2005,28.368
Lesotho,LSO,2010,28.166
Lesotho,LSO,2015,27.913
Less developed regions,,1950,29.584
Less developed regions,,1955,29.586
Less developed regions,,1960,29.581
Less developed regions,,1965,29.516
Less developed regions,,1970,29.29
Less developed regions,,1975,28.859
Less developed regions,,1980,28.376
Less developed regions,,1985,28.036
Less developed regions,,1990,27.784
Less developed regions,,1995,27.616
Less developed regions,,2000,27.587
Less developed regions,,2005,27.636
Less developed regions,,2010,27.71
Less developed regions,,2015,27.919
"Less developed regions, excluding China",,1950,29.54
